# view res/layout/main_layout.xml #generated:55
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.yiqu.wallpaper.HelloActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.yiqu.wallpaper.LiveWallpaper { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.yiqu.wallpaper.MainActivity { <init>(...); }

# view res/layout/dl_dialog_layout.xml #generated:30
-keep class com.yiqu.wallpaper.MyProgressBar { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class net.youmi.android.ExpService { <init>(...); }

